Varial Mid Grey Sneakers,adidas Originals offers these ‘Varial Mid’ sneakers that are a must-have for the contemporary man of today. Ideal to be worn with casuals, these grey coloured sneakers have a full-grain leather upper with suede heel overlays, a hook-and-loop strap over laces and a breathable mesh lining. Not to forget, the squared-off herringbone-pattern rubber outsole that makes this pair sturdy and comfortable to wear.  ,http://www.jabong.com/adidas-originals-Varial-Mid-Grey-Sneakers-620430.html,6999.0,6999.0
Costa Mesa Black Sneakers,Flaunt a minimalistic and stylish statement as you adorn this pair of black coloured sneakers by Vans. This pair is designed to ensure that every nerve in your feet can relax on the comfortable rubber sole. Team these sneakers with your oufit and leave a lasting impression on people. ,http://www.jabong.com/vans-Costa-Mesa-Black-Sneakers-603281.html,3399.0,3399.0
Brown Boots,Punctuate the fashion world with your amazing fashion sense wearing these boots by Bacca Bucci. Contrasting upper and sole presents a sleek pair of boots, which is flexible and hard wearing. To receive the attention of the fairer-sex, pair these boots with skinny-fit jeans or chinos. ,http://www.jabong.com/bacca-bucci-Brown-Boots-617089.html,1599.0,1599.0
Rc. Massage White Slippers,adidas brings these ‘Rc. Massage’ slippers, which are designed to provide your feet utmost comfort. These white coloured slippers for men have strategically placed massage points that help in relaxing your nerves. Other features are: ,http://www.jabong.com/Adidas-Rc-Massage-White-Slippers-593665.html,3999.0,3999.0
Ballista Iv Msl Grey Running Shoes,Discover a fresh vigour in your workouts with these grey coloured ‘Ballista IV MSL’ running shoes from Nike. A must-have for fitness freaks, these lace-ups feature cushioned footbed that makes them extremely comfortable to wear. Features: ,http://www.jabong.com/Nike-Ballista-Iv-Msl-Grey-Running-Shoes-607197.html,2595.0,2595.0
Ballista Iv Msl Black Running Shoes,Nike presents this pair of black coloured ‘Ballista IV MSL’ running shoes that is a must-have to stay agile during fitness and training session. The mesh upper along with synthetic overlays will allow your feet to breathe and keep them at comfort. The phylon midsole of this pair with impact support technology will ensure shock absorption and protection of your feet.  ,http://www.jabong.com/Nike-Ballista-Iv-Msl-Black-Running-Shoes-369821.html,2595.0,2595.0
Ballista Iv Msl Grey Running Shoes,A lightweight pick for your morning trail runs and jogging sessions are these grey coloured ‘Ballista IV MSL’ from Nike. The mesh upper and non-leather lining affirm heightened comfort and optimum breathability, while the rubber outsole promises proper traction and high durability.,http://www.jabong.com/Nike-Ballista-Iv-Msl-Grey-Running-Shoes-393533.html,2595.0,2595.0
Ballista Iv Msl White Running Shoes,For enhanced efficiency on the running track, get these white coloured ‘Ballista IV MSL’ men’s running shoes from Nike on. Not only do these lace-ups make for a comfortable, breathable wear because of the mesh upper and non-leather lining, but also offer superb traction and high durability, courtesy the rubber outsole.,http://www.jabong.com/Nike-Ballista-Iv-Msl-White-Running-Shoes-422464.html,2595.0,2595.0
Buggey Napa Black Loafers,Keep your high-flying style intact when you wear this pair of black coloured loafers by GAS. Designed for fashion-forward men, these loafers feature a genuine leather upper that has an excellent finish and a synthetic lining for added comfort. Wear this pair of loafers with chinos and a crisp white shirt for a smart look. ,http://www.jabong.com/Gas-Buggey-Napa-Black-Loafers-624779.html,3499.0,3499.0
Buggey Napa Khaki Loafers,Step out in style with this pair of khaki coloured loafers by GAS. With sophisticated, timeless style, this pair of loafers features a TPR sole that will provide the ultimate traction on wet and dry surfaces. Take a plunge into the world of style clubbing this pair with in-style apparel and accessories of the season. ,http://www.jabong.com/Gas-Buggey-Napa-Khaki-Loafers-624780.html,3499.0,3499.0
Buggey Napa Blue Loafers,Complete an easy going look wearing this pair of blue coloured loafers from the house of GAS. The synthetic lining and a TPR (thermoplastic rubber) sole further ensure utmost comfort and grip for your feet. This pair of stylish loafers is perfect for all seasons. ,http://www.jabong.com/Gas-Buggey-Napa-Blue-Loafers-624781.html,3499.0,3499.0
Maroon Boots,Create a trend, that captures the essence of the season, when you adorn this pair of maroon coloured boots by Bacca Bucci. Contrasting upper and sole presents a sleek pair of boots, which is flexible and hard wearing. Add this to your footwear collection and get ready to look your best. ,http://www.jabong.com/bacca-bucci-Maroon-Boots-617146.html,1599.0,1599.0
Black Moccasins,Give your summer look a hint of style wearing these moccasins by U.S. Polo Assn. Designed as per the latest trend, this pair will catch every style-conscious man's attention.  Club this pair with beige trousers and a brown shirt for a classy look.  ,http://www.jabong.com/Us_Polo_Assn-Black-Moccasins-601734.html,3999.0,3999.0
New Rival Navy Blue Loafers,Accentuate your look with this ultimate pair of navy blue coloured loafers from the house of GAS. The heart and soul of this pair of navy blue coloured loafers is its utterly comfortable sole. Wear this pair of loafers with chinos and a crisp white shirt for a smart look. ,http://www.jabong.com/Gas-New-Rival-Navy-Blue-Loafers-624767.html,3299.0,3299.0
New Rival Black Loafers,Add a stylish touch to your look when you adorn this pair of black coloured loafers by GAS. With multi-directional grip and comfortable sole, this pair will allow free movement. When paired with tailored jeans, a big dial watch and a polo shirt, this pair of loafers will aggrandise your prominence. ,http://www.jabong.com/Gas-New-Rival-Black-Loafers-624765.html,3299.0,3299.0
Millsy Khaki Sneakers,Accentuate your look perfectly when you wear this pair of sneakers by Vans. Designed as per the latest trend, this pair is not only stylish, but also highly comfortable. These lightweight sneakers will look good when worn with a pair of jeans and a T-shirt. ,http://www.jabong.com/vans-Millsy-Khaki-Sneakers-603275.html,3799.0,3799.0
Kinsei 5 Blue Running Shoes,ASICS presents this pair of ‘Kinsei 5’ running shoes for men to provide natural running motion and a customised fit. This pair of black coloured lace-ups features mesh upper and lining to keep your feet at ease in all seasons. The main features of this pair are: ,http://www.jabong.com/Asics-Kinsei-5-Blue-Running-Shoes-623445.html,13499.0,13499.0
Cavier White Running Shoes,Get ready to beat your own timing on the running track with this pair of ‘Cavier’ men’s running shoes from FILA. The features of these white coloured lace-ups are:   ,http://www.jabong.com/Fila-Cavier-White-Running-Shoes-630092.html,2099.0,2099.0
Cavier White Running Shoes,FILA presents these white coloured 'Cavier' running shoes, which will let you run mile after mile with utmost ease. Meant for men, these running shoes are durable and easy to maintain as well. The other specifications are: ,http://www.jabong.com/Fila-Cavier-White-Running-Shoes-630091.html,2099.0,2099.0
Endure 6 Tough St Coffee Boots,For a man who likes to combine style and comfort, these coffee coloured boots for men from the house of Cat Footwear are a must-have. Featuring premium quality nubuck leather upper and leather lining, these boots are very durable and absorb perspiration to provide comfort. The light, soft and flexible TPR (thermoplastic rubber) sole will keep you comfortable while walking. Wear them with blue coloured denims to create a perfect rough and tough look.   ,http://www.jabong.com/cat-Endure-6-Tough-St-Coffee-Boots-603944.html,11999.0,11999.0
Linea Black Running Shoes,A perfect blend of style and durability, these ‘Linea’ running shoes for men from Reebok will help you indulge in comfortable running or jogging sessions. These black coloured running shoes offer excellent stability and flexibility. Other features are: ,http://www.jabong.com/Reebok-Linea-Black-Running-Shoes-624880.html,2799.0,2799.0
Max Lebron Xi Low Blue Running Shoes,Nike offers these ‘Max Lebron XI Low’ running shoes that will help you have a focused and productive workout session.  Lightweight and comfortable to wear, these blue coloured lace-ups will become your favourite in no time.  Features:     ,http://www.jabong.com/Nike-Max-Lebron-Xi-Low-Blue-Running-Shoes-634178.html,9995.0,9995.0
Magista Orden Fg Green Football Shoes,Nike presents “Magista Orden” Firm-Ground soccer cleats for men. Having a Kanga-lite upper and contoured sockliner, these cleats mould to the feet rendering utter comfort on the field. Conical in shape, these cleats provide unlimited traction on short grass surfaces. Other features include: ,http://www.jabong.com/Nike-Magista-Orden-Fg-Green-Football-Shoes-634177.html,7995.0,7995.0
Air Max 2014 Blue Running Shoes,A delight for runners who seek stability and comfort, these ‘Air Max 2014’ running shoes from Nike are worth investing in.  Ideal for everyday workout sessions, these blue coloured lace-ups are lightweight and flexible. Features:  ,http://www.jabong.com/Nike-Air-Max-2014-Blue-Running-Shoes-607220.html,14995.0,14995.0
Air Max 2014 Blue Running Shoes,The latest racehorse from Nike’s Air Max franchise is this pair of ‘Air Max 2014’ men’s running shoes that redefines flexibility for your feet. The features of these blue lace-ups are: ,http://www.jabong.com/Nike-Air-Max-2014-Blue-Running-Shoes-503964.html,14995.0,14995.0
Air Max 2014 Grey Running Shoes,Check out this pair of ‘Air Max 2014’ running shoes for men by Nike. Grey in colour, these lace-ups for men have mesh upper and lining for excellent breathability and reduced sweating. The innovative fuse technology in the upper promises better flexibility and seamless comfort for your feet. Featuring a tough rubber outsole, these shoes ensure the best traction.   Features: - Lightweight and breathable mesh upper - Padded tongue and collar - Cushioned midsole - Lace-up closure to ensure a snug fit ,http://www.jabong.com/Nike-Air-Max-2014-Grey-Running-Shoes-577825.html,14995.0,14995.0
Air Max 2014 Grey Running Shoes,Delivering excellent impact protection and support, these ‘Air Max 2014’ running shoes for men from Nike are the latest favourites around. The features of these grey running shoes are: -These running shoes feature large-volume Air-Sole unit and durable overlays for added comfort to the feet. -The engineered mesh upper provides maximum breathability to the feet. -The Phylon midsole ensures added cushioning. -The rubber sole supports the feet in natural movement.   ,http://www.jabong.com/Nike-Air-Max-2014-Grey-Running-Shoes-577826.html,14995.0,14995.0
Cruz Silver Running Shoes,Challenge your records and aim to perform better with these ‘Cruz’ running shoes for men from PUMA. These running shoes will ensure comfort to your feet and promise better stability while running and jogging. The features of these silver coloured running shoes are: ,http://www.jabong.com/Puma-Cruz-Silver-Running-Shoes-623011.html,3799.0,3799.0
Cruz Silver Running Shoes,A perfect pick to beat your own timing on the running track is this pair of ‘Cruz’ men’s running shoes from PUMA. The features of these silver coloured lace-ups are: ,http://www.jabong.com/Puma-Cruz-Silver-Running-Shoes-623009.html,3799.0,3799.0
Cruz Silver Running Shoes,A perfect pick to beat your own timing on the running track is this pair of ‘Cruz’ men’s running shoes from PUMA. The features of these silver coloured lace-ups are: ,http://www.jabong.com/Puma-Cruz-Silver-Running-Shoes-623010.html,3799.0,3799.0
Chroma Thong Iii Blue Slippers,Add a funky element to your attire wearing this pair of blue coloured slippers from the house of Nike. These shoes will add zing to your overall style when you are out with friends. Durable and lightweight, these slippers have everything that you are looking for! ,http://www.jabong.com/Nike-Chroma-Thong-Iii-Blue-Slippers-607228.html,1199.0,1199.0
Damola Navy Blue Sneakers,Capture a smart look as you adorn this pair of navy blue sneakers by FILA. Let every nerve in your feet the sing the song of comfort as you slip on this pair of sneakers. Club these sneakers with any casual outfit to add a refined finish to your overall look for the day. ,http://www.jabong.com/Fila-Damola-Navy-Blue-Sneakers-630090.html,2499.0,2499.0
Damola Brown Sneakers,Punctuate the fashion world with your amazing fashion sense when you slip on this pair of sneakers by FILA. Designed as per the latest trend, this pair is not only stylish, but also highly comfortable. These lightweight sneakers will look good when worn with a pair of jeans and a T-shirt. ,http://www.jabong.com/Fila-Damola-Brown-Sneakers-630089.html,2499.0,2499.0
Adilette Flags White Slippers,Get in sync with latest fashion wearing these white coloured slippers for men from the house of adidas Originals. Featuring premium quality rubber like EVA (ethylene vinyl acetate) upper, lining and sole, these slippers are long lasting and sturdy.  These slippers will keep you comfortable while walking. Team these with a pair of shorts and step out in style.   ,http://www.jabong.com/adidas-originals-Adilette-Flags-White-Slippers-592888.html,2499.0,2499.0
